B.subtilis,E.coli,S.aureus,S.enterica,V.harvey_1,V.harvey_2
0.0074102283,0.0011215471,0.49228492,0.025471961,0.033627257,0.00025129123
3.6617462e-07,1.0,6.820027e-10,0.007506562,0.005307279,0.00070671097
2.2676312e-10,8.673913e-06,0.028406547,5.0857812e-05,0.005885854,0.13800554
9.968036e-14,1.3145208e-06,4.4560118e-13,3.9467832e-07,0.0063386844,0.0022251487
0.00020793997,1.0,3.959193e-06,0.022496032,0.0014501633,0.5210382
0.04360219,1.0,0.0003298664,0.06937943,0.0014515034,0.00016948716
1.48888155e-08,0.37355906,8.525793e-09,7.919957e-05,0.04484277,0.0007905056
3.8001197e-13,1.3918519e-07,2.9470243e-10,4.990205e-07,0.0044248183,0.0065735877
0.00014297193,0.0018018666,0.0001029463,0.001649034,0.02886929,1.0
1.3068208e-11,3.5120702e-06,2.0427969e-10,1.2590058e-06,0.0109406905,0.0005376711
3.1683465e-11,0.0024157555,6.693527e-06,0.0026112539,1.0,0.023516783
6.6844335e-09,1.0,0.0066388925,3.835168e-06,0.014280827,0.00045239518
1.3700705e-05,1.0,2.485901e-06,0.00027328776,0.0015682373,0.0013316834
2.1844363e-13,0.00062201475,2.7784804e-11,2.0426844e-05,0.03442134,1.0
1.7338304e-07,1.1665069e-05,5.333443e-06,0.00023598703,1.0,0.6105516
6.175764e-08,0.0034970054,2.0426535e-07,0.011850769,1.0,0.026976144
0.0013064948,0.0043273764,0.0014294874,0.015377719,0.0094964085,0.9964988
8.1751057e-07,1.0,3.4467234e-06,0.0011708306,0.0453631,0.063317
3.740207e-12,0.0011273592,2.8259745e-10,0.00042134972,1.0,0.0057603666
4.6841546e-06,0.0002307629,1.7105012e-05,0.00073673425,0.039941072,0.05609888
1.7467024e-05,1.0,9.88311e-06,0.051496256,0.011118762,0.03342753
9.8748645e-09,0.0017453457,0.03725449,0.00014553,0.017123003,0.00018024923
1.855632e-11,7.3599826e-05,1.2945991e-06,5.2914373e-05,0.035683546,1.0
3.8639982e-06,0.18441437,2.3283721e-06,4.2116837e-05,0.99999917,0.0044271313
3.6201736e-11,6.39355e-05,4.714252e-06,3.4463785e-05,0.056104526,1.0
0.00032812564,0.91280735,0.0007247056,0.012846073,0.14944272,0.4061085
3.1097613e-08,4.3519696e-05,2.764192e-07,2.0879259e-05,1.0,0.011168248
7.781729e-05,0.001332897,1.1172114e-06,0.005579491,0.014378936,1.0
2.8170172e-08,0.001514751,2.935585e-05,5.1456194e-05,0.024099536,0.43898362
6.04501e-10,0.9999987,1.4763709e-12,0.0005412922,0.043745264,0.00721425
6.9858737e-07,1.0,3.6029164e-08,0.000637416,0.055638872,0.023823427
7.765467e-11,0.0051473873,6.007057e-06,2.594149e-07,0.10314787,0.027980668
1.9404077e-13,4.5557604e-07,5.949934e-12,3.7926097e-06,1.0,0.0043419925
7.4797786e-06,1.0,0.00019996065,0.0025336358,0.057520155,1.8916473e-06
8.157564e-11,2.4960823e-07,2.3803244e-08,7.72056e-06,0.99999964,0.12457545
6.505736e-08,0.0001239992,9.634897e-07,0.00034233864,0.022572951,0.010655115
0.12723579,1.0,0.0042028464,4.7695407e-06,0.35383707,0.024868738
3.732838e-12,0.0033776155,2.677168e-09,4.5306783e-07,1.0,0.038845725
0.00017782176,0.00011360698,1.4652902e-05,0.060128316,0.014954334,1.0
7.2964e-11,0.0010823992,1.2989724e-08,0.00016837059,1.0,0.090284266
4.268626e-19,1.0,1.7426494e-11,1.2441964e-05,0.29806766,0.013958999
8.8088264e-08,0.005221827,1.367729e-06,6.6045124e-07,1.0,0.28244117
1.5627945e-12,0.0012824837,0.7201795,4.3838148e-07,0.084300436,0.019099128
3.399861e-05,0.000429435,1.2078432e-09,3.2954708e-06,0.003826437,0.003312226
1.0380913e-12,0.9998869,1.589003e-05,0.0014900592,0.12400094,1.0
0.000266376,0.00044283562,0.00025238493,0.00069996796,1.0,0.002196376
1.28600055e-08,0.34626353,2.6601467e-13,5.62555e-06,0.91574883,0.5894933
1.9419604e-06,6.302638e-05,9.9266295e-08,6.236956e-06,0.9999931,0.03698404
1.7953775e-10,0.0010978361,7.169089e-10,1.7876554e-06,1.0,0.011201092
1.3127741e-11,3.7779066e-07,3.385337e-08,6.924486e-06,0.003943807,0.00861903
9.457207e-10,0.9997085,3.010668e-10,1.4293272e-06,0.22509354,0.048388533
2.6634495e-11,1.0,3.610776e-10,8.460444e-06,0.00059052074,0.10736287
1.2281283e-09,1.0,7.692895e-06,2.4267494e-05,0.00033907106,0.0076361154
